from_pretrained,input_seg_size,input_seq_len,num_mem_tokens,lr,lr_scheduler,sum_loss,f1,best_valid_f1,f1_std,n_runs,runs
allenai/longformer-base-4096,512.0,512,0.0,1e-05,constant_with_warmup,True,0.9615384340286256,0.8163265287876129,0.0,2,"[0.96, 0.96]"
allenai/longformer-base-4096,512.0,4096,0.0,1e-05,constant_with_warmup,True,0.9478914141654968,0.8020927459001541,0.009264210559130823,4,"[0.94, 0.95, 0.96, 0.94]"
allenai/longformer-base-4096,512.0,4096,0.0,1e-05,linear,True,0.9524673223495483,0.7835884392261505,0.01282848916235192,2,"[0.96, 0.94]"
allenai/longformer-base-4096,512.0,4096,0.0,5e-05,constant_with_warmup,True,0.8992587625980377,0.8160200417041779,0.00905326950068557,2,"[0.89, 0.91]"
allenai/longformer-base-4096,512.0,4096,0.0,5e-05,linear,True,0.9423076808452606,0.8209219872951508,0.027196391966564287,2,"[0.92, 0.96]"
bert-base-cased,256.0,256,0.0,1e-05,linear,False,0.908999502658844,0.6686508059501648,0.010904326518860738,6,"[0.9, 0.9, 0.92, 0.9, 0.9, 0.92]"
bert-base-cased,256.0,486,10.0,1e-05,constant_with_warmup,False,0.9091074019670486,0.7279693633317947,0.016920293975826135,8,"[0.91, 0.92, 0.88, 0.92, 0.91, 0.92, 0.88, 0.92]"
bert-base-cased,256.0,486,10.0,1e-05,linear,False,0.9070286601781845,0.7451321631669998,0.019058749875050473,8,"[0.92, 0.9, 0.88, 0.92, 0.92, 0.9, 0.88, 0.92]"
bert-base-cased,256.0,486,10.0,5e-05,constant_with_warmup,False,0.9047532677650452,0.7502493411302567,0.014569415300341615,8,"[0.91, 0.92, 0.91, 0.88, 0.91, 0.92, 0.91, 0.88]"
bert-base-cased,256.0,486,10.0,5e-05,linear,False,0.9047532677650452,0.7283303439617157,0.014569415300341615,8,"[0.91, 0.92, 0.91, 0.88, 0.91, 0.92, 0.91, 0.88]"
bert-base-cased,256.0,768,10.0,1e-05,linear,False,0.8852264086405436,0.7527777751286825,0.0308328252090428,6,"[0.85, 0.92, 0.88, 0.85, 0.92, 0.88]"
bert-base-cased,256.0,972,10.0,1e-05,constant_with_warmup,False,0.9061536639928818,0.7687751054763794,0.0228222010157945,8,"[0.89, 0.94, 0.91, 0.89, 0.89, 0.94, 0.91, 0.89]"
bert-base-cased,256.0,972,10.0,1e-05,linear,False,0.9072398245334625,0.7857779413461685,0.009774872265649551,8,"[0.9, 0.92, 0.9, 0.9, 0.9, 0.92, 0.9, 0.9]"
bert-base-cased,256.0,972,10.0,5e-05,constant_with_warmup,False,0.9426705241203308,0.8135725855827332,0.01720969107744331,6,"[0.96, 0.94, 0.92, 0.96, 0.94, 0.92]"
bert-base-cased,256.0,972,10.0,5e-05,linear,False,0.9157007932662964,0.7954545418421427,0.028482347626944352,6,"[0.94, 0.88, 0.93, 0.94, 0.88, 0.93]"
bert-base-cased,256.0,998,10.0,1e-05,constant_with_warmup,False,0.901960790157318,0.7916666865348816,0.0,2,"[0.9, 0.9]"
bert-base-cased,256.0,998,10.0,1e-05,linear,False,0.9230769276618958,0.8333333134651184,0.0,2,"[0.92, 0.92]"
bert-base-cased,256.0,998,10.0,5e-05,linear,False,0.8799999952316284,0.7727272510528564,0.0,2,"[0.88, 0.88]"
bert-base-cased,512.0,512,0.0,1e-05,linear,False,0.90871795018514,0.7801398436228434,0.022244832254417018,6,"[0.88, 0.92, 0.92, 0.88, 0.92, 0.92]"
bert-base-cased,512.0,818,100.0,1e-05,linear,False,0.906409489256995,0.7534780630043575,0.014427714810094031,28,"[0.9, 0.92, 0.9, 0.9, 0.92, 0.92, 0.92, 0.9, 0.91, 0.92, 0.88, 0.9, 0.9, 0.88, 0.9, 0.92, 0.9, 0.9, 0.92, 0.92, 0.92, 0.9, 0.91, 0.92, 0.88, 0.9, 0.9, 0.88]"
bert-base-cased,512.0,968,25.0,1e-05,constant_with_warmup,True,0.8846153616905212,0.7503268122673035,0.0,2,"[0.88, 0.88]"
bert-base-cased,512.0,998,10.0,1e-05,constant_with_warmup,False,0.9230769276618958,0.7916666865348816,0.0,2,"[0.92, 0.92]"
bert-base-cased,512.0,998,10.0,1e-05,constant_with_warmup,True,0.9215686321258544,0.7584219872951508,0.02772967604077251,2,"[0.9, 0.94]"
bert-base-cased,512.0,998,10.0,1e-05,linear,False,0.8985671103000641,0.813043475151062,0.016916186573065293,8,"[0.92, 0.9, 0.88, 0.88, 0.92, 0.9, 0.88, 0.88]"
bert-base-cased,512.0,998,10.0,5e-05,constant_with_warmup,False,0.9411764740943908,0.7916666865348816,0.0,2,"[0.94, 0.94]"
bert-base-cased,512.0,998,10.0,5e-05,linear,False,0.901960790157318,0.7272727489471436,0.0,2,"[0.9, 0.9]"
bert-base-cased,512.0,1227,100.0,1e-05,linear,False,0.8742483655611674,0.719504177570343,0.025127727024139894,12,"[0.88, 0.9, 0.82, 0.88, 0.88, 0.88, 0.88, 0.9, 0.82, 0.88, 0.88, 0.88]"
bert-base-cased,512.0,1452,25.0,1e-05,constant_with_warmup,True,0.9125188589096069,0.7767722606658936,0.014931364021954467,2,"[0.9, 0.92]"
bert-base-cased,512.0,1497,10.0,1e-05,constant_with_warmup,False,0.9270588358243305,0.7798690795898438,0.012226233383311531,3,"[0.92, 0.92, 0.94]"
bert-base-cased,512.0,1497,10.0,1e-05,constant_with_warmup,True,0.9230769276618958,0.7497949004173279,0.0,2,"[0.92, 0.92]"
bert-base-cased,512.0,1497,10.0,1e-05,linear,False,0.8955723113483853,0.748885260687934,0.014339011971769958,9,"[0.9, 0.88, 0.88, 0.9, 0.9, 0.88, 0.88, 0.9, 0.92]"
bert-base-cased,512.0,1497,10.0,5e-05,constant_with_warmup,False,0.8974358836809794,0.7867647210756937,0.02220579546702764,3,"[0.88, 0.88, 0.92]"
bert-base-cased,512.0,1497,10.0,5e-05,linear,False,0.9358974099159241,0.7624901731808981,0.04441155652129762,3,"[0.96, 0.96, 0.88]"
bert-base-cased,512.0,1636,100.0,1e-05,linear,False,0.8976244330406188,0.7069106549024582,0.00802937315686369,8,"[0.9, 0.9, 0.9, 0.88, 0.9, 0.9, 0.9, 0.88]"
bert-base-cased,512.0,1996,10.0,1e-05,constant_with_warmup,False,0.9411764740943908,0.7272727489471436,,1,[0.94]
bert-base-cased,512.0,1996,10.0,1e-05,constant_with_warmup,True,0.9321267008781433,0.7221269309520721,0.012798312018818042,2,"[0.94, 0.92]"
bert-base-cased,512.0,1996,10.0,1e-05,linear,False,0.9008403420448303,0.7276737519672939,0.01636353969180312,7,"[0.88, 0.9, 0.92, 0.88, 0.9, 0.92, 0.9]"
bert-base-cased,512.0,1996,10.0,5e-05,constant_with_warmup,False,0.9433962106704712,0.739130437374115,,1,[0.94]
bert-base-cased,512.0,1996,10.0,5e-05,linear,False,0.9411764740943908,0.7755101919174194,,1,[0.94]
facebook/bart-base,512.0,512,0.0,5e-05,constant_with_warmup,False,0.9157725969950358,0.788161834081014,0.021397159145405784,6,"[0.9, 0.94, 0.9, 0.9, 0.94, 0.9]"
facebook/bart-base,512.0,512,0.0,5e-05,linear,False,0.9291101098060608,0.8006146550178528,0.009346565587594825,6,"[0.94, 0.92, 0.92, 0.94, 0.92, 0.92]"
facebook/bart-base,512.0,512,0.0,0.0001,constant_with_warmup,False,0.8916303714116415,0.7885314623514811,0.010867606329352672,6,"[0.88, 0.91, 0.88, 0.88, 0.91, 0.88]"
facebook/bart-base,512.0,512,0.0,0.0001,linear,False,0.9160382151603699,0.8196356693903605,0.010904326518860707,6,"[0.9, 0.92, 0.92, 0.9, 0.92, 0.92]"
facebook/bart-base,512.0,922,50.0,5e-05,constant_with_warmup,False,0.9305882453918456,0.7962264120578766,0.014974016632647453,2,"[0.92, 0.94]"
facebook/bart-base,512.0,922,50.0,5e-05,linear,False,0.9125188589096069,0.7595959603786469,0.014931364021954467,2,"[0.9, 0.92]"
facebook/bart-base,512.0,922,50.0,0.0001,constant_with_warmup,False,0.8968531489372253,0.8324175775051117,0.017306844697725438,2,"[0.91, 0.88]"
facebook/bart-base,512.0,922,50.0,0.0001,linear,False,0.9305882453918456,0.8232576251029968,0.014974016632647453,2,"[0.92, 0.94]"
facebook/bart-base,512.0,972,25.0,5e-05,constant_with_warmup,False,0.9321267008781433,0.8452380895614624,0.012798312018817964,2,"[0.92, 0.94]"
facebook/bart-base,512.0,972,25.0,5e-05,linear,False,0.9332365691661835,0.8075980544090271,0.014367902804212287,2,"[0.94, 0.92]"
facebook/bart-base,512.0,972,25.0,0.0001,constant_with_warmup,False,0.9346610605716705,0.843137264251709,0.012353367739088456,2,"[0.94, 0.93]"
facebook/bart-base,512.0,972,25.0,0.0001,linear,False,0.9433962106704712,0.8542159199714661,0.0,2,"[0.94, 0.94]"
facebook/bart-base,512.0,972,25.0,0.0003,constant_with_warmup,False,0.901960790157318,0.807692289352417,,1,[0.9]
facebook/bart-base,512.0,972,25.0,0.0003,linear,False,0.9140057861804962,0.7996794879436493,0.04156433691762496,2,"[0.88, 0.94]"
facebook/bart-base,512.0,1002,10.0,5e-05,constant_with_warmup,False,0.9230769276618958,0.8297872543334961,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1002,10.0,5e-05,linear,False,0.9125188589096069,0.7920696437358856,0.014931364021954547,2,"[0.92, 0.9]"
facebook/bart-base,512.0,1002,10.0,0.0001,constant_with_warmup,False,0.912895917892456,0.8312402069568634,0.039994746132230724,2,"[0.94, 0.88]"
facebook/bart-base,512.0,1002,10.0,0.0001,linear,False,0.9411764740943908,0.8477541506290436,0.0,2,"[0.94, 0.94]"
facebook/bart-base,512.0,1012,5.0,5e-05,constant_with_warmup,False,0.9230769276618958,0.8430769145488739,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1012,5.0,5e-05,linear,False,0.9321267008781433,0.7751356065273285,0.012798312018818042,2,"[0.94, 0.92]"
facebook/bart-base,512.0,1012,5.0,0.0001,constant_with_warmup,False,0.9215384721755981,0.8213652670383453,0.0021757046138294895,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1012,5.0,0.0001,linear,False,0.9230769276618958,0.8172541856765747,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1383,50.0,5e-05,constant_with_warmup,False,0.8999599814414978,0.8085369765758514,0.0028295708216273426,2,"[0.9, 0.9]"
facebook/bart-base,512.0,1383,50.0,5e-05,linear,False,0.8951378762722015,0.7788220345973969,0.014881082831680933,2,"[0.88, 0.91]"
facebook/bart-base,512.0,1383,50.0,0.0001,constant_with_warmup,False,0.9056603908538818,0.8333333134651184,0.0,2,"[0.91, 0.91]"
facebook/bart-base,512.0,1383,50.0,0.0001,linear,False,0.9226785004138947,0.8002645373344421,0.029299266826166754,2,"[0.9, 0.94]"
facebook/bart-base,512.0,1458,25.0,5e-05,constant_with_warmup,False,0.9038105905056,0.8248081803321838,0.002616012740222721,2,"[0.9, 0.91]"
facebook/bart-base,512.0,1458,25.0,5e-05,linear,False,0.9015384614467621,0.8241852521896362,0.030459991034156735,2,"[0.92, 0.88]"
facebook/bart-base,512.0,1458,25.0,0.0001,constant_with_warmup,False,0.9454545378684998,0.8649350702762604,0.0,2,"[0.95, 0.95]"
facebook/bart-base,512.0,1458,25.0,0.0001,linear,False,0.8799999952316284,0.8248081803321838,0.0,2,"[0.88, 0.88]"
facebook/bart-base,512.0,1458,25.0,0.0003,constant_with_warmup,False,0.8972746431827545,0.8070707023143768,0.011859238087146852,2,"[0.91, 0.89]"
facebook/bart-base,512.0,1458,25.0,0.0003,linear,False,0.8951378762722015,0.758846253156662,0.014881082831680933,2,"[0.88, 0.91]"
facebook/bart-base,512.0,1503,10.0,5e-05,constant_with_warmup,False,0.9324618875980376,0.8442553281784058,0.04313506566792896,2,"[0.9, 0.96]"
facebook/bart-base,512.0,1503,10.0,5e-05,linear,False,0.908979594707489,0.7564935088157654,0.015585230229752322,2,"[0.9, 0.92]"
facebook/bart-base,512.0,1503,10.0,0.0001,constant_with_warmup,False,0.9230769276618958,0.8361203968524933,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1503,10.0,0.0001,linear,False,0.9321267008781433,0.7759197354316711,0.012798312018818042,2,"[0.94, 0.92]"
facebook/bart-base,512.0,1518,5.0,5e-05,constant_with_warmup,False,0.9230769276618958,0.8212067484855652,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,1518,5.0,5e-05,linear,False,0.8685714304447174,0.7944444417953491,0.01616243132010913,2,"[0.86, 0.88]"
facebook/bart-base,512.0,1518,5.0,0.0001,constant_with_warmup,False,0.8849426507949829,0.807407408952713,0.024067283492569744,2,"[0.87, 0.9]"
facebook/bart-base,512.0,1518,5.0,0.0001,linear,False,0.9411764740943908,0.8425925970077515,0.0,2,"[0.94, 0.94]"
facebook/bart-base,512.0,1944,25.0,5e-05,constant_with_warmup,False,0.942286342382431,0.8290908932685852,0.0015695907853943223,2,"[0.94, 0.94]"
facebook/bart-base,512.0,1944,25.0,5e-05,linear,False,0.9206776916980743,0.7595038115978241,0.032128837647794097,2,"[0.9, 0.94]"
facebook/bart-base,512.0,1944,25.0,0.0001,constant_with_warmup,False,0.9157931506633759,0.7931034564971924,0.014329886346855579,2,"[0.91, 0.93]"
facebook/bart-base,512.0,1944,25.0,0.0001,linear,False,0.9226785004138947,0.8458164632320404,0.029299266826166754,2,"[0.9, 0.94]"
facebook/bart-base,512.0,1944,25.0,0.0003,constant_with_warmup,False,0.9454545378684998,0.8518518805503845,,1,[0.95]
facebook/bart-base,512.0,1944,25.0,0.0003,linear,False,0.8951378762722015,0.774216502904892,0.014881082831680933,2,"[0.88, 0.91]"
facebook/bart-base,512.0,2004,10.0,5e-05,constant_with_warmup,False,0.9414815008640288,0.7979937791824341,0.03037940625980391,2,"[0.92, 0.96]"
facebook/bart-base,512.0,2004,10.0,5e-05,linear,False,0.9200000166893004,0.7305555641651154,0.0,2,"[0.92, 0.92]"
facebook/bart-base,512.0,2004,10.0,0.0001,constant_with_warmup,False,0.9245283007621765,0.8198231160640717,0.026683254085944033,2,"[0.94, 0.91]"
facebook/bart-base,512.0,2004,10.0,0.0001,linear,False,0.8912872672080994,0.7467105388641357,0.00943549926983087,2,"[0.9, 0.88]"
google/electra-base-discriminator,256.0,256,0.0,1e-05,linear,False,0.9305882453918456,0.8039966225624084,0.012226233383311547,4,"[0.94, 0.92, 0.94, 0.92]"
google/electra-base-discriminator,256.0,512,10.0,1e-05,linear,False,0.9228113094965616,0.7715468804041544,0.018531625574304607,6,"[0.94, 0.92, 0.9, 0.94, 0.92, 0.9]"
google/electra-base-discriminator,256.0,768,10.0,1e-05,linear,False,0.902912437915802,0.8301760752995809,0.019381825732636863,6,"[0.91, 0.92, 0.88, 0.91, 0.92, 0.88]"
google/electra-base-discriminator,256.0,918,50.0,1e-05,linear,False,0.8235294222831726,0.807692289352417,0.0,2,"[0.82, 0.82]"
google/electra-base-discriminator,256.0,1024,10.0,1e-05,linear,False,0.6872923771540324,0.6751414736111959,0.08211379052162995,6,"[0.65, 0.79, 0.62, 0.65, 0.79, 0.62]"
google/electra-base-discriminator,512.0,512,0.0,1e-05,linear,False,0.9215384721755981,0.8079710006713867,0.0017764553783004033,4,"[0.92, 0.92, 0.92, 0.92]"
google/electra-base-discriminator,512.0,818,100.0,1e-05,linear,False,0.9404934559549604,0.8307939725262778,0.007240742415522531,28,"[0.94, 0.94, 0.94, 0.94, 0.92, 0.94, 0.94, 0.94, 0.92, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.92, 0.94, 0.94, 0.94, 0.92, 0.94, 0.94, 0.94, 0.94, 0.94]"
google/electra-base-discriminator,512.0,998,10.0,1e-05,linear,False,0.9390286356210709,0.8542577028274536,0.008087177535999792,8,"[0.94, 0.93, 0.94, 0.94, 0.94, 0.93, 0.94, 0.94]"
google/electra-base-discriminator,512.0,1227,100.0,1e-05,linear,False,0.9199075847864151,0.7856677323579788,0.04991792794200072,8,"[0.86, 0.94, 0.98, 0.9, 0.86, 0.94, 0.98, 0.9]"
google/electra-base-discriminator,512.0,1497,10.0,1e-05,linear,False,0.925334612528483,0.8036988377571106,0.07180059671891069,6,"[0.83, 0.98, 0.96, 0.83, 0.98, 0.96]"
