from_pretrained,input_seg_size,input_seq_len,num_mem_tokens,lr,lr_scheduler,sum_loss,f1,best_valid_f1,f1_std,n_runs,runs
google/electra-base-discriminator,512.0,1636,100.0,1e-05,linear,False,0.726518303155899,0.692568764090538,0.19512927239265337,8,"[0.62, 0.94, 0.86, 0.49, 0.62, 0.94, 0.86, 0.49]"
google/electra-base-discriminator,512.0,1996,10.0,1e-05,linear,False,0.7150000035762787,0.6432806253433228,0.19052557919700436,4,"[0.88, 0.55, 0.88, 0.55]"
microsoft/deberta-v3-base,256.0,486,10.0,1e-05,constant_with_warmup,False,0.9626135677099228,0.8083856999874115,0.014267712477836245,8,"[0.96, 0.96, 0.94, 0.98, 0.96, 0.96, 0.94, 0.98]"
microsoft/deberta-v3-base,256.0,486,10.0,1e-05,linear,False,0.9718696475028992,0.8256502747535706,0.01757673763408135,8,"[0.98, 0.98, 0.98, 0.94, 0.98, 0.98, 0.98, 0.94]"
microsoft/deberta-v3-base,256.0,486,10.0,5e-05,constant_with_warmup,False,0.9333638101816177,0.830944836139679,0.02457796031780728,8,"[0.92, 0.9, 0.95, 0.96, 0.92, 0.9, 0.95, 0.96]"
microsoft/deberta-v3-base,256.0,486,10.0,5e-05,linear,False,0.9622475504875183,0.8150151371955872,0.02549221542005467,8,"[0.98, 0.96, 0.98, 0.92, 0.98, 0.96, 0.98, 0.92]"
microsoft/deberta-v3-base,256.0,972,10.0,1e-05,constant_with_warmup,False,0.9554910262425741,0.8537179430325826,0.009368603857240951,6,"[0.96, 0.94, 0.96, 0.96, 0.94, 0.96]"
microsoft/deberta-v3-base,256.0,972,10.0,1e-05,linear,False,0.9554910262425741,0.8551633954048157,0.009368603857240951,6,"[0.96, 0.94, 0.96, 0.96, 0.94, 0.96]"
microsoft/deberta-v3-base,256.0,972,10.0,5e-05,constant_with_warmup,False,0.930799682935079,0.8835565447807312,0.009840063374010794,6,"[0.92, 0.93, 0.94, 0.92, 0.93, 0.94]"
microsoft/deberta-v3-base,256.0,972,10.0,5e-05,linear,False,0.9317493438720703,0.8900919159253439,0.009021624229140475,6,"[0.93, 0.93, 0.94, 0.93, 0.93, 0.94]"
microsoft/deberta-v3-base,512.0,512,0.0,1e-05,linear,False,0.9411764740943908,0.7820331156253815,0.0,4,"[0.94, 0.94, 0.94, 0.94]"
microsoft/deberta-v3-base,512.0,818,100.0,1e-05,linear,False,0.9537141521771749,0.8640335665808784,0.018832781583639664,18,"[0.94, 0.94, 0.92, 0.98, 0.96, 0.94, 0.94, 0.96, 0.98, 0.94, 0.94, 0.92, 0.98, 0.96, 0.94, 0.94, 0.96, 0.98]"
microsoft/deberta-v3-base,512.0,968,25.0,1e-05,constant_with_warmup,True,0.9713352620601654,0.8972746431827545,0.013854807070440504,2,"[0.96, 0.98]"
microsoft/deberta-v3-base,512.0,998,10.0,1e-05,constant_with_warmup,False,0.940769225358963,0.817279040813446,0.023982216432570407,4,"[0.96, 0.92, 0.96, 0.92]"
microsoft/deberta-v3-base,512.0,998,10.0,1e-05,constant_with_warmup,True,0.9544950127601622,0.8551165262858073,0.023068385651686816,3,"[0.94, 0.94, 0.98]"
microsoft/deberta-v3-base,512.0,998,10.0,1e-05,linear,False,0.9678135514259337,0.8317837715148926,0.020632991379341,6,"[0.98, 0.98, 0.94, 0.98, 0.98, 0.94]"
microsoft/deberta-v3-base,512.0,998,10.0,5e-05,linear,False,0.9629629850387572,0.875,0.0,2,"[0.96, 0.96]"
microsoft/deberta-v3-base,512.0,1227,100.0,1e-05,linear,False,0.9620222449302673,0.8477599620819092,0.01688015885387077,6,"[0.98, 0.94, 0.96, 0.98, 0.94, 0.96]"
microsoft/deberta-v3-base,512.0,1452,25.0,1e-05,constant_with_warmup,True,0.9411764740943908,0.8242553174495697,0.0,2,"[0.94, 0.94]"
microsoft/deberta-v3-base,512.0,1497,10.0,1e-05,constant_with_warmup,False,0.9411764740943908,0.7599999904632568,0.0,2,"[0.94, 0.94]"
microsoft/deberta-v3-base,512.0,1497,10.0,1e-05,constant_with_warmup,True,0.9552491505940756,0.8514328797658285,0.029534163028228387,3,"[0.92, 0.96, 0.98]"
microsoft/deberta-v3-base,512.0,1497,10.0,1e-05,linear,False,0.9513574540615082,0.7847460061311722,0.010883925399589265,8,"[0.94, 0.94, 0.96, 0.96, 0.94, 0.94, 0.96, 0.96]"
microsoft/deberta-v3-base,512.0,1497,10.0,5e-05,constant_with_warmup,False,0.9433962106704712,0.782608687877655,0.0,2,"[0.94, 0.94]"
microsoft/deberta-v3-base,512.0,1497,10.0,5e-05,linear,False,0.9615384340286256,0.800000011920929,0.0,2,"[0.96, 0.96]"
microsoft/deberta-v3-base,512.0,1636,100.0,1e-05,linear,False,0.9620132843653361,0.8078431487083435,0.0007356349784083574,6,"[0.96, 0.96, 0.96, 0.96, 0.96, 0.96]"
microsoft/deberta-v3-base,512.0,1996,10.0,1e-05,constant_with_warmup,True,0.9411764740943908,0.8203258812427521,0.0,2,"[0.94, 0.94]"
microsoft/deberta-v3-base,512.0,1996,10.0,1e-05,linear,False,0.9479637940724691,0.826890766620636,0.010514870896191218,6,"[0.96, 0.94, 0.94, 0.96, 0.94, 0.94]"
roberta-base,256.0,486,10.0,1e-05,constant_with_warmup,False,0.916534960269928,0.8008963227272033,0.02102713109615638,10,"[0.93, 0.88, 0.91, 0.92, 0.94, 0.93, 0.88, 0.91, 0.92, 0.94]"
roberta-base,256.0,486,10.0,1e-05,linear,False,0.9101235965887705,0.7615654369195303,0.02260577530268702,12,"[0.88, 0.88, 0.9, 0.94, 0.92, 0.92, 0.88, 0.88, 0.9, 0.94, 0.92, 0.92]"
roberta-base,256.0,486,10.0,5e-05,constant_with_warmup,False,0.901960790157318,0.7916666865348816,0.0,2,"[0.9, 0.9]"
roberta-base,256.0,486,10.0,5e-05,linear,False,0.9137769043445587,0.7742213010787964,0.02437785308623549,8,"[0.88, 0.95, 0.9, 0.92, 0.88, 0.95, 0.9, 0.92]"
roberta-base,256.0,972,10.0,1e-05,constant_with_warmup,False,0.9201472848653793,0.8275111615657806,0.00902754408682728,8,"[0.91, 0.92, 0.93, 0.93, 0.91, 0.92, 0.93, 0.93]"
roberta-base,256.0,972,10.0,1e-05,linear,False,0.9230769276618958,0.8291439712047577,0.0,8,"[0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92, 0.92]"
roberta-base,256.0,972,10.0,5e-05,constant_with_warmup,False,0.9346610605716705,0.8107143044471741,0.010086482521908607,4,"[0.94, 0.93, 0.94, 0.93]"
roberta-base,256.0,972,10.0,5e-05,linear,False,0.9335994124412537,0.81092768907547,0.03226120326872786,4,"[0.91, 0.96, 0.91, 0.96]"
roberta-base,256.0,1458,10.0,1e-05,constant_with_warmup,False,0.9454545378684998,0.901960790157318,0.0,2,"[0.95, 0.95]"
roberta-base,256.0,1458,10.0,1e-05,linear,False,0.9454545378684998,0.901960790157318,0.0,2,"[0.95, 0.95]"
roberta-base,256.0,1458,10.0,5e-05,constant_with_warmup,False,0.9629629850387572,0.8399999737739563,0.0,2,"[0.96, 0.96]"
roberta-base,256.0,1458,10.0,5e-05,linear,False,0.8163265585899353,0.7777777910232544,0.0,2,"[0.82, 0.82]"
roberta-base,512.0,512,0.0,1e-05,linear,False,0.9513574540615082,0.8313043415546417,0.01175598304925886,4,"[0.96, 0.94, 0.96, 0.94]"
roberta-base,512.0,818,100.0,1e-05,linear,False,0.9649639278650283,0.881945364177227,0.014831285333360731,16,"[0.96, 0.98, 0.98, 0.98, 0.96, 0.96, 0.95, 0.94, 0.96, 0.98, 0.98, 0.98, 0.96, 0.96, 0.95, 0.94]"
roberta-base,512.0,968,25.0,1e-05,constant_with_warmup,True,0.9411764740943908,0.870325893163681,0.0,2,"[0.94, 0.94]"
roberta-base,512.0,998,10.0,1e-05,constant_with_warmup,False,0.9811320900917052,0.8510638475418091,0.0,2,"[0.98, 0.98]"
roberta-base,512.0,998,10.0,1e-05,constant_with_warmup,True,0.942286342382431,0.8885714411735535,0.0015695907853942438,2,"[0.94, 0.94]"
roberta-base,512.0,998,10.0,1e-05,linear,False,0.9622574299573898,0.853843167424202,0.014272982982780229,8,"[0.96, 0.94, 0.98, 0.96, 0.96, 0.94, 0.98, 0.96]"
roberta-base,512.0,998,10.0,5e-05,constant_with_warmup,False,0.9615384340286256,0.8979591727256775,0.0,2,"[0.96, 0.96]"
roberta-base,512.0,998,10.0,5e-05,constant_with_warmup,True,0.9230769276618958,0.875,,1,[0.92]
roberta-base,512.0,998,10.0,5e-05,linear,False,0.9433962106704712,0.8421052694320679,0.0,2,"[0.94, 0.94]"
roberta-base,512.0,1227,100.0,1e-05,linear,False,0.9559748371442159,0.8513217369715372,0.019486724340390747,6,"[0.98, 0.94, 0.94, 0.98, 0.94, 0.94]"
roberta-base,512.0,1452,25.0,1e-05,constant_with_warmup,True,0.9332365691661835,0.8328267633914948,0.014367902804212287,2,"[0.94, 0.92]"
roberta-base,512.0,1497,10.0,1e-05,constant_with_warmup,True,0.9513574540615082,0.8685714304447174,0.014398079947746244,2,"[0.94, 0.96]"
roberta-base,512.0,1497,10.0,1e-05,linear,False,0.9750757217407225,0.8331854542096456,0.009382485504741415,6,"[0.98, 0.98, 0.96, 0.98, 0.98, 0.96]"
roberta-base,512.0,1497,10.0,5e-05,constant_with_warmup,True,0.92592591047287,0.8571428656578064,,1,[0.93]
roberta-base,512.0,1636,100.0,1e-05,linear,False,0.9624970952669779,0.8246875405311584,0.016879856371025525,6,"[0.94, 0.96, 0.98, 0.94, 0.96, 0.98]"
roberta-base,512.0,1996,10.0,1e-05,constant_with_warmup,True,0.9423076808452606,0.8655319213867188,0.027196391966564287,2,"[0.92, 0.96]"
roberta-base,512.0,1996,10.0,1e-05,linear,False,0.9811320900917052,0.8782051205635071,0.0,6,"[0.98, 0.98, 0.98, 0.98, 0.98, 0.98]"
roberta-base,512.0,1996,10.0,5e-05,constant_with_warmup,True,0.9433962106704712,0.8695651888847351,,1,[0.94]
roberta-base,512.0,3872,10.0,1e-05,constant_with_warmup,True,0.9811320900917052,0.8695651888847351,,1,[0.98]
roberta-base,512.0,3992,10.0,1e-05,constant_with_warmup,True,0.9629629850387572,0.8627451062202454,,1,[0.96]
t5-base,512.0,512,0.0,0.0001,linear,False,0.9564407269159952,0.814986010392507,0.0101042388356493,6,"[0.94, 0.96, 0.96, 0.94, 0.96, 0.96]"
t5-base,512.0,822,100.0,0.0001,linear,False,0.9308176040649414,0.8039506276448568,0.019486693560684585,6,"[0.94, 0.94, 0.91, 0.94, 0.94, 0.91]"
t5-base,512.0,918,50.0,1e-05,constant_with_warmup,False,0.7692307829856873,0.7843137383460999,0.0,2,"[0.77, 0.77]"
t5-base,512.0,918,50.0,1e-05,linear,False,0.7547169923782349,0.7058823704719543,0.0,2,"[0.75, 0.75]"
t5-base,512.0,918,50.0,5e-05,constant_with_warmup,False,0.9433962106704712,0.800000011920929,0.0,2,"[0.94, 0.94]"
t5-base,512.0,918,50.0,5e-05,linear,False,0.8679245114326477,0.800000011920929,0.0,2,"[0.87, 0.87]"
t5-base,512.0,918,50.0,0.0001,constant_with_warmup,False,0.9411764740943908,0.7916666865348816,0.0,2,"[0.94, 0.94]"
t5-base,512.0,918,50.0,0.0001,linear,False,0.9433962106704712,0.7843137383460999,0.0,2,"[0.94, 0.94]"
t5-base,512.0,998,10.0,1e-05,constant_with_warmup,False,0.8201257983843485,0.7421241203943888,0.01558936716043014,6,"[0.83, 0.83, 0.8, 0.83, 0.83, 0.8]"
t5-base,512.0,998,10.0,1e-05,linear,False,0.7455648978551229,0.723842203617096,0.06111750114955425,6,"[0.78, 0.79, 0.67, 0.78, 0.79, 0.67]"
t5-base,512.0,998,10.0,5e-05,constant_with_warmup,False,0.9366231163342794,0.8162698547045389,0.010492832626545084,6,"[0.94, 0.94, 0.92, 0.94, 0.94, 0.92]"
t5-base,512.0,998,10.0,5e-05,linear,False,0.9228113094965616,0.8323809504508972,0.018531625574304603,6,"[0.92, 0.94, 0.9, 0.92, 0.94, 0.9]"
t5-base,512.0,998,10.0,0.0001,constant_with_warmup,False,0.9317493438720703,0.8131422996520996,0.009021624229140487,6,"[0.93, 0.94, 0.93, 0.93, 0.94, 0.93]"
t5-base,512.0,998,10.0,0.0001,linear,False,0.9230769276618958,0.8274711569150289,0.0,6,"[0.92, 0.92, 0.92, 0.92, 0.92, 0.92]"
t5-base,512.0,1002,10.0,5e-05,constant_with_warmup,False,0.9332365691661835,0.8081632852554321,0.011731343514741218,4,"[0.94, 0.92, 0.94, 0.92]"
t5-base,512.0,1002,10.0,5e-05,constant_with_warmup,True,0.9433962106704712,0.8150793612003326,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1002,10.0,5e-05,linear,False,0.9531795978546143,0.8317610025405884,0.011296882448702583,4,"[0.94, 0.96, 0.94, 0.96]"
t5-base,512.0,1002,10.0,5e-05,linear,True,0.9056603908538818,0.7664335668087006,0.0,2,"[0.91, 0.91]"
t5-base,512.0,1002,10.0,0.0001,constant_with_warmup,False,0.9143686592578888,0.7970521748065948,0.010055442214457859,4,"[0.91, 0.92, 0.91, 0.92]"
t5-base,512.0,1002,10.0,0.0001,constant_with_warmup,True,0.9433962106704712,0.7966666519641876,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1002,10.0,0.0001,linear,False,0.9240445097287496,0.8165318965911865,0.0168926063258361,6,"[0.94, 0.91, 0.92, 0.94, 0.91, 0.92]"
t5-base,512.0,1002,10.0,0.0001,linear,True,0.942286342382431,0.7808417975902557,0.0015695907853943223,2,"[0.94, 0.94]"
t5-base,512.0,1233,100.0,0.0001,linear,False,0.9218200047810873,0.7669135729471842,0.03076576300264676,6,"[0.9, 0.96, 0.9, 0.9, 0.96, 0.9]"
t5-base,512.0,1377,50.0,1e-05,constant_with_warmup,False,0.7083333134651184,0.7083333134651184,0.0,2,"[0.71, 0.71]"
t5-base,512.0,1377,50.0,1e-05,linear,False,0.380952388048172,0.5,0.0,2,"[0.38, 0.38]"
t5-base,512.0,1377,50.0,5e-05,linear,False,0.8571428656578064,0.807692289352417,0.0,2,"[0.86, 0.86]"
t5-base,512.0,1377,50.0,0.0001,constant_with_warmup,False,0.9433962106704712,0.8679245114326477,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1377,50.0,0.0001,linear,False,0.9433962106704712,0.8399999737739563,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1497,10.0,1e-05,constant_with_warmup,False,0.7235304514567057,0.7132815519968668,0.04667603371350114,6,"[0.77, 0.73, 0.67, 0.77, 0.73, 0.67]"
t5-base,512.0,1497,10.0,1e-05,linear,False,0.6275176803270975,0.6626262664794922,0.013690303004347957,6,"[0.64, 0.61, 0.63, 0.64, 0.61, 0.63]"
t5-base,512.0,1497,10.0,5e-05,constant_with_warmup,False,0.9230769276618958,0.7788461446762085,0.0,4,"[0.92, 0.92, 0.92, 0.92]"
t5-base,512.0,1497,10.0,5e-05,linear,False,0.9038461446762085,0.7877551019191742,0.022205795467027625,4,"[0.92, 0.88, 0.92, 0.88]"
t5-base,512.0,1497,10.0,0.0001,constant_with_warmup,False,0.9230769276618958,0.807692289352417,0.0,2,"[0.92, 0.92]"
t5-base,512.0,1497,10.0,0.0001,linear,False,0.9615384340286256,0.8148148059844971,0.0,2,"[0.96, 0.96]"
t5-base,512.0,1503,10.0,5e-05,constant_with_warmup,False,0.961154282093048,0.7547169923782349,0.023068385651686816,4,"[0.98, 0.94, 0.98, 0.94]"
t5-base,512.0,1503,10.0,5e-05,constant_with_warmup,True,0.9411764740943908,0.800060510635376,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1503,10.0,5e-05,linear,False,0.9215384721755981,0.7884615361690521,0.001776455378300446,4,"[0.92, 0.92, 0.92, 0.92]"
t5-base,512.0,1503,10.0,5e-05,linear,True,0.853962242603302,0.7746753096580505,0.019745629939959812,2,"[0.87, 0.84]"
t5-base,512.0,1503,10.0,0.0001,constant_with_warmup,False,0.9615384340286256,0.7575414776802063,0.0,4,"[0.96, 0.96, 0.96, 0.96]"
t5-base,512.0,1503,10.0,0.0001,constant_with_warmup,True,0.9411764740943908,0.7783699035644531,0.0,2,"[0.94, 0.94]"
t5-base,512.0,1503,10.0,0.0001,linear,False,0.9506172935167948,0.8366013169288635,0.019125863064789802,6,"[0.96, 0.96, 0.93, 0.96, 0.96, 0.93]"
t5-base,512.0,1503,10.0,0.0001,linear,True,0.9423076808452606,0.7812046408653259,0.027196391966564287,2,"[0.92, 0.96]"
t5-base,512.0,2004,10.0,5e-05,constant_with_warmup,False,0.9720475375652312,0.8225017488002777,0.012847497391030294,2,"[0.98, 0.96]"
t5-base,512.0,2004,10.0,5e-05,linear,False,0.8775510191917419,0.8039591312408447,0.02886148751068406,2,"[0.86, 0.9]"
t5-base,512.0,2004,10.0,0.0001,constant_with_warmup,False,0.9531795978546143,0.7958333492279053,0.013835798841762132,2,"[0.94, 0.96]"
t5-base,512.0,2004,10.0,0.0001,linear,False,0.9559748371442159,0.839314341545105,0.021786820141956736,3,"[0.94, 0.94, 0.98]"
