task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,input_seg_size,num_mem_tokens,segment_ordering,padding_side,model_path,sum_loss,inter_layer_memory,num_steps,best_valid_f1
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_2,True,False,1600,13.551600456237793
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_1,True,False,1600,13.341500282287598
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_3,True,False,1600,11.147899627685547
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_2,True,False,1600,10.493300437927246
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_1,True,False,1600,11.085399627685547
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_3,True,False,1600,12.781399726867676
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_2,True,False,1600,11.51990032196045
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_1,True,False,1600,12.063799858093262
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,972,,25.0,,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sum_loss/run_3,True,,1600,11.507200241088867
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,972,,25.0,,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sum_loss/run_2,True,,1600,12.045299530029297
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,972,,25.0,,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sum_loss/run_1,True,,1600,11.825799942016602
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs32_iters1600_sl/run_2,True,False,1600,11.295499801635742
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs32_iters1600_sl/run_2,True,False,1280,10.786299705505371
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs32_iters1600_sl/run_1,True,False,1440,12.586400032043457
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs32_iters1600_sl/run_1,True,False,0,5.132800102233887
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_2,True,False,1600,14.995599746704102
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_2,True,False,1600,15.050399780273438
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_1,True,False,1600,16.55820083618164
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs32_iters1600_sl_rep_first/run_1,True,False,1600,15.217399597167969
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600/run_1,False,False,0,0.0
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_3,True,False,1600,15.24020004272461
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_2,True,False,1600,15.937600135803223
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_1,True,False,1600,16.066699981689453
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_3,True,False,1600,11.045700073242188
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_2,True,False,1600,11.639599800109863
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl/run_1,True,False,1600,10.8125
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,1,1,linear,512,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_512-1024_mem0_bs32_iters1600_sl/run_1,True,False,1600,18.865400314331055
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl/run_3,True,False,1600,10.012499809265137
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl/run_2,True,False,1600,10.380599975585938
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl/run_1,True,False,1600,9.790599822998047
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.001,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-03_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_3,True,False,1600,16.162900924682617
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.001,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-03_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_2,True,False,1600,14.493800163269043
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.001,4,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-03_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_rep_first/run_1,True,False,1600,14.904600143432617
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl_rep_first/run_3,True,False,1600,14.350600242614746
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl_rep_first/run_2,True,False,1600,15.375100135803223
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl_rep_first/run_1,True,False,1600,13.50570011138916
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,4,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr1e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_sl_rep_first/run_1,True,False,0,0.0
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_rep_first/run_2,False,False,1600,15.11970043182373
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_rep_first/run_1,False,False,1600,15.166299819946289
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_rep_first/run_2,False,False,1600,15.765700340270996
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs32_iters1600_rep_first/run_1,False,False,1600,15.314299583435059
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,8,2,linear,486,,25.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_486-1024_mem25_bs32_iters1600_sl/run_2,True,False,1600,17.548900604248047
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,8,2,linear,486,,25.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_486-1024_mem25_bs32_iters1600_sl/run_1,True,False,1600,16.316299438476562
qasper,t5-base,,modeling_rmt_enc_dec_lab_seg:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_lab_seg/run_2,True,False,1600,11.473099708557129
qasper,t5-base,,modeling_rmt_enc_dec_lab_seg:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_lab_seg/run_2,True,False,1600,14.82960033416748
qasper,t5-base,,modeling_rmt_enc_dec_lab_seg:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs32_iters1600_sl_lab_seg/run_1,True,False,1600,11.77910041809082
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1944,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1944-1024_mem25_bs32_iters1600_sl_rep_first/run_2,True,False,1600,11.615099906921387
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1944,,25.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_1944-1024_mem25_bs32_iters1600_sl_rep_first/run_1,True,False,1600,15.089900016784668
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,8,2,linear,499,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem0_bs32_iters1600_sl/run_3,True,False,1600,19.800600051879883
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,8,2,linear,499,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem0_bs32_iters1600_sl/run_2,True,False,1600,19.22610092163086
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,0.0,regular,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem0_bs32_iters1600_sl/run_1,True,False,1600,18.668699264526367
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem10_bs32_iters1600_sl_bidi/run_2,True,False,1600,17.25629997253418
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem10_bs32_iters1600_sl_bidi/run_2,True,False,1600,17.506399154663086
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem10_bs32_iters1600_sl_bidi/run_1,True,False,1600,17.335399627685547
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem10_bs32_iters1600_sl_bidi/run_1,True,False,1600,17.20199966430664
qasper,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,499,,10.0,repeat_first,,../runs/finetune/debug/qasper/t5-base/lr2e-04_linear_adamw_wd1e-03_499-1024_mem10_bs32_iters1600_sl_bidi/run_1,True,False,1600,17.025400161743164
