task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,input_seg_size,num_mem_tokens,segment_ordering,padding_side,model_path,sum_loss,inter_layer_memory,num_steps,best_valid_rouge/geometric_mean
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1018,,2.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1018-1024_mem2_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,16.190500259399414
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1018,,2.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1018-1024_mem2_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,12.857000350952148
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1018,,2.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1018-1024_mem2_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,12.63479995727539
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1018,,2.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1018-1024_mem2_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,16.14430046081543
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,bidirectional,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,15.531000137329102
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,bidirectional,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,15.275300025939941
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_regular/run_2,True,False,3200,11.582300186157227
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1006,,8.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1006-1024_mem8_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,15.514699935913086
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1006,,8.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1006-1024_mem8_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,12.159000396728516
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1006,,8.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1006-1024_mem8_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,12.664799690246582
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1006,,8.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1006-1024_mem8_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,15.764800071716309
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr5e-05_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200/run_2,False,False,3200,10.152000427246094
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr5e-05_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200/run_1,False,False,3200,10.541600227355957
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,958,,32.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_958-1024_mem32_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,12.564800262451172
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,958,,32.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_958-1024_mem32_bs8_iters3200_sl_bidirectional/run_2,True,False,1760,14.65470027923584
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,958,,32.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_958-1024_mem32_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,14.959199905395508
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,958,,32.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_958-1024_mem32_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,12.258500099182129
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_2,True,False,3200,14.284500122070312
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_2,True,False,3200,14.488100051879883
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_1,True,False,3200,14.841400146484375
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_1,True,False,3200,14.310400009155273
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs8_iters3200_sl_regular/run_2,True,False,3200,12.555899620056152
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1002,,0.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem0_bs8_iters3200_sl_regular/run_1,True,False,3200,12.069899559020996
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200/run_2,False,False,3200,12.200400352478027
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1503,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200/run_1,False,False,3200,12.630200386047363
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs8_iters3200_sl_rep_first/run_1,True,False,0,0.0
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,972,,25.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_972-1024_mem25_bs8_iters3200_sl_rep_first/run_1,True,False,160,10.130999565124512
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr1e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_rep_first/run_2,True,False,3200,15.397700309753418
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0001,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr1e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_rep_first/run_1,True,False,3200,14.85990047454834
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr5e-05_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_2,True,False,3200,13.463299751281738
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1503,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr5e-05_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_rep_first/run_1,True,False,3200,13.188400268554688
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200/run_2,False,False,3200,12.822099685668945
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,4,2,linear,1002,,10.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200/run_1,False,False,3200,12.272600173950195
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,501,,0.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_501-1024_mem0_bs8_iters3200_sl_regular/run_2,True,False,3200,16.854299545288086
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,501,,0.0,regular,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_501-1024_mem0_bs8_iters3200_sl_regular/run_1,True,False,160,14.034299850463867
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1024,256.0,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1024-1024_mem10_bs8_iters3200_sl_rep_first_seg256/run_2,True,False,3200,14.451499938964844
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,1024,256.0,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_1024-1024_mem10_bs8_iters3200_sl_rep_first_seg256/run_1,True,False,3200,13.828200340270996
qmsum,t5-base,,transformers:T5ForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,512,,,,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_512-1024_bs8_iters3200_bl/run_1,,,3200,16.60420036315918
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,501,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_501-1024_mem10_bs8_iters3200_sl_repeat_first/run_2,True,False,3200,16.109500885009766
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0002,2,2,linear,501,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr2e-04_linear_adamw_wd1e-03_501-1024_mem10_bs8_iters3200_sl_repeat_first/run_1,True,False,3200,15.865500450134277
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0005,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr5e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_rep_first/run_2,True,False,3200,15.130000114440918
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0005,2,2,linear,1002,,10.0,repeat_first,,../runs/finetune/debug/qmsum/t5-base/lr5e-04_linear_adamw_wd1e-03_1002-1024_mem10_bs8_iters3200_sl_rep_first/run_1,True,False,3200,15.406800270080566
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0005,2,2,linear,1503,,10.0,bidirectional,,../runs/finetune/debug/qmsum/t5-base/lr5e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_bidirectional/run_2,True,False,3200,14.260299682617188
qmsum,t5-base,,modeling_rmt_enc_dec:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,0.0005,2,2,linear,1503,,10.0,bidirectional,,../runs/finetune/debug/qmsum/t5-base/lr5e-04_linear_adamw_wd1e-03_1503-1024_mem10_bs8_iters3200_sl_bidirectional/run_1,True,False,3200,13.725099563598633
